bolus_pred,basal_pred,bolus_gt,basal_gt,accuracy_bolus,accuracy_basal
0,0,1,0,0.99609375,1.0
10,0,1,0,0.96484375,1.0
1,0,1,0,1.0,1.0
7,0,1,0,0.9765625,1.0
1,0,1,0,1.0,1.0
0,1,1,1,0.99609375,1.0
2,12,1,12,0.99609375,1.0
2,14,1,14,0.99609375,1.0
0,0,1,0,0.99609375,1.0
1,0,1,0,1.0,1.0
0,11,1,11,0.99609375,1.0
5,0,1,0,0.984375,1.0
0,0,1,0,0.99609375,1.0
4,14,1,14,0.98828125,1.0
5,126,1,126,0.984375,1.0
5,0,1,0,0.984375,1.0
10,80,1,80,0.96484375,1.0
3,0,1,0,0.9921875,1.0
0,0,1,0,0.99609375,1.0
2,126,1,126,0.99609375,1.0
1,0,1,0,1.0,1.0
2,0,1,0,0.99609375,1.0
5,0,1,0,0.984375,1.0
9,0,1,0,0.96875,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
2,12,1,12,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,12,1,12,0.99609375,1.0
0,126,1,126,0.99609375,1.0
20,80,1,80,0.92578125,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
8,0,1,0,0.97265625,1.0
0,12,1,12,0.99609375,1.0
4,12,1,12,0.98828125,1.0
1,11,1,11,1.0,1.0
4,0,1,0,0.98828125,1.0
4,0,1,0,0.98828125,1.0
2,0,1,0,0.99609375,1.0
1,0,1,0,1.0,1.0
0,115,1,115,0.99609375,1.0
0,0,1,0,0.99609375,1.0
3,11,1,11,0.9921875,1.0
1,0,1,0,1.0,1.0
7,0,1,0,0.9765625,1.0
3,0,1,0,0.9921875,1.0
4,0,1,0,0.98828125,1.0
4,1,1,1,0.98828125,1.0
0,0,1,0,0.99609375,1.0
4,0,1,0,0.98828125,1.0
6,126,1,126,0.98046875,1.0
0,114,1,114,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,0,1,0,0.99609375,1.0
5,0,1,0,0.984375,1.0
0,126,1,126,0.99609375,1.0
4,80,1,80,0.98828125,1.0
0,0,1,0,0.99609375,1.0
1,115,1,115,1.0,1.0
2,0,1,0,0.99609375,1.0
0,1,1,1,0.99609375,1.0
6,14,1,14,0.98046875,1.0
5,124,1,124,0.984375,1.0
3,0,1,0,0.9921875,1.0
8,0,1,0,0.97265625,1.0
0,126,1,126,0.99609375,1.0
7,0,1,0,0.9765625,1.0
10,0,1,0,0.96484375,1.0
1,124,1,124,1.0,1.0
5,120,1,120,0.984375,1.0
5,126,1,126,0.984375,1.0
0,0,1,0,0.99609375,1.0
2,0,1,0,0.99609375,1.0
3,12,1,12,0.9921875,1.0
0,126,1,126,0.99609375,1.0
10,0,1,0,0.96484375,1.0
0,0,1,0,0.99609375,1.0
2,120,1,120,0.99609375,1.0
0,0,1,0,0.99609375,1.0
1,0,1,0,1.0,1.0
1,0,1,0,1.0,1.0
0,126,1,126,0.99609375,1.0
1,126,1,126,1.0,1.0
1,13,1,13,1.0,1.0
14,126,1,126,0.94921875,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,0,1,0,0.99609375,1.0
7,0,1,0,0.9765625,1.0
3,0,1,0,0.9921875,1.0
6,0,1,0,0.98046875,1.0
12,0,1,0,0.95703125,1.0
14,0,1,0,0.94921875,1.0
0,114,1,114,0.99609375,1.0
1,0,1,0,1.0,1.0
5,0,1,0,0.984375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,1,1,1,0.99609375,1.0
3,0,1,0,0.9921875,1.0
0,0,1,0,0.99609375,1.0
7,0,1,0,0.9765625,1.0
8,1,1,1,0.97265625,1.0
0,1,1,1,0.99609375,1.0
5,120,1,120,0.984375,1.0
0,114,1,114,0.99609375,1.0
0,0,1,0,0.99609375,1.0
2,126,1,126,0.99609375,1.0
4,0,1,0,0.98828125,1.0
5,126,1,126,0.984375,1.0
0,125,1,125,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
4,0,1,0,0.98828125,1.0
2,12,1,12,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,126,1,126,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,1,1,1,0.99609375,1.0
10,0,1,0,0.96484375,1.0
7,0,1,0,0.9765625,1.0
3,1,1,1,0.9921875,1.0
1,126,1,126,1.0,1.0
0,126,1,126,0.99609375,1.0
0,0,1,0,0.99609375,1.0
9,124,1,124,0.96875,1.0
0,0,1,0,0.99609375,1.0
3,12,1,12,0.9921875,1.0
1,0,1,0,1.0,1.0
0,0,1,0,0.99609375,1.0
0,11,1,11,0.99609375,1.0
0,114,1,114,0.99609375,1.0
5,1,1,1,0.984375,1.0
3,1,1,1,0.9921875,1.0
1,124,1,124,1.0,1.0
1,126,1,126,1.0,1.0
0,0,1,0,0.99609375,1.0
7,0,1,0,0.9765625,1.0
0,0,1,0,0.99609375,1.0
3,0,1,0,0.9921875,1.0
3,0,1,0,0.9921875,1.0
0,14,1,14,0.99609375,1.0
4,0,1,0,0.98828125,1.0
1,120,1,120,1.0,1.0
4,0,1,0,0.98828125,1.0
0,0,1,0,0.99609375,1.0
3,0,1,0,0.9921875,1.0
2,0,1,0,0.99609375,1.0
1,0,1,0,1.0,1.0
2,0,1,0,0.99609375,1.0
2,124,1,124,0.99609375,1.0
0,0,1,0,0.99609375,1.0
3,0,1,0,0.9921875,1.0
1,1,1,1,1.0,1.0
3,12,1,12,0.9921875,1.0
5,14,1,14,0.984375,1.0
2,12,1,12,0.99609375,1.0
0,0,1,0,0.99609375,1.0
4,12,1,12,0.98828125,1.0
6,0,1,0,0.98046875,1.0
1,0,1,0,1.0,1.0
0,0,1,0,0.99609375,1.0
1,0,1,0,1.0,1.0
0,0,1,0,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,126,1,126,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,126,1,126,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,126,1,126,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
20,80,1,80,0.92578125,1.0
1,120,1,120,1.0,1.0
0,1,1,1,0.99609375,1.0
0,125,1,125,0.99609375,1.0
9,0,1,0,0.96875,1.0
4,0,1,0,0.98828125,1.0
0,0,1,0,0.99609375,1.0
8,0,1,0,0.97265625,1.0
1,13,1,13,1.0,1.0
2,0,1,0,0.99609375,1.0
7,0,1,0,0.9765625,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
6,126,1,126,0.98046875,1.0
0,126,1,126,0.99609375,1.0
6,0,1,0,0.98046875,1.0
0,0,1,0,0.99609375,1.0
5,0,1,0,0.984375,1.0
2,126,1,126,0.99609375,1.0
2,0,1,0,0.99609375,1.0
1,0,1,0,1.0,1.0
4,11,1,11,0.98828125,1.0
5,0,1,0,0.984375,1.0
2,95,1,95,0.99609375,1.0
4,11,1,11,0.98828125,1.0
0,126,1,126,0.99609375,1.0
1,125,1,125,1.0,1.0
12,0,1,0,0.95703125,1.0
0,0,1,0,0.99609375,1.0
2,124,1,124,0.99609375,1.0
3,124,1,124,0.9921875,1.0
0,0,1,0,0.99609375,1.0
3,11,1,11,0.9921875,1.0
2,0,1,0,0.99609375,1.0
1,0,1,0,1.0,1.0
3,0,1,0,0.9921875,1.0
0,0,1,0,0.99609375,1.0
4,0,1,0,0.98828125,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
2,0,1,0,0.99609375,1.0
3,0,1,0,0.9921875,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
2,0,1,0,0.99609375,1.0
0,12,1,12,0.99609375,1.0
0,0,1,0,0.99609375,1.0
9,14,1,14,0.96875,1.0
2,12,1,12,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
1,0,1,0,1.0,1.0
0,1,1,1,0.99609375,1.0
2,126,1,126,0.99609375,1.0
1,124,1,124,1.0,1.0
0,1,1,1,0.99609375,1.0
8,0,1,0,0.97265625,1.0
5,0,1,0,0.984375,1.0
8,80,1,80,0.97265625,1.0
0,0,1,0,0.99609375,1.0
4,0,1,0,0.98828125,1.0
4,0,1,0,0.98828125,1.0
5,115,1,115,0.984375,1.0
1,0,1,0,1.0,1.0
0,0,1,0,0.99609375,1.0
3,0,1,0,0.9921875,1.0
4,126,1,126,0.98828125,1.0
1,126,1,126,1.0,1.0
0,126,1,126,0.99609375,1.0
1,0,1,0,1.0,1.0
4,12,1,12,0.98828125,1.0
0,126,1,126,0.99609375,1.0
4,0,1,0,0.98828125,1.0
4,0,1,0,0.98828125,1.0
0,0,1,0,0.99609375,1.0
3,0,1,0,0.9921875,1.0
3,0,1,0,0.9921875,1.0
1,14,1,14,1.0,1.0
5,11,1,11,0.984375,1.0
0,0,1,0,0.99609375,1.0
3,11,1,11,0.9921875,1.0
10,0,1,0,0.96484375,1.0
0,1,1,1,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,126,1,126,0.99609375,1.0
0,1,1,1,0.99609375,1.0
5,0,1,0,0.984375,1.0
3,0,1,0,0.9921875,1.0
4,10,1,10,0.98828125,1.0
0,0,1,0,0.99609375,1.0
4,124,1,124,0.98828125,1.0
0,126,1,126,0.99609375,1.0
3,0,1,0,0.9921875,1.0
6,0,1,0,0.98046875,1.0
0,0,1,0,0.99609375,1.0
6,120,1,120,0.98046875,1.0
3,120,1,120,0.9921875,1.0
12,14,1,14,0.95703125,1.0
0,0,1,0,0.99609375,1.0
7,0,1,0,0.9765625,1.0
0,0,1,0,0.99609375,1.0
1,0,1,0,1.0,1.0
9,0,1,0,0.96875,1.0
5,11,1,11,0.984375,1.0
0,0,1,0,0.99609375,1.0
3,0,1,0,0.9921875,1.0
0,1,1,1,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,1,1,1,0.99609375,1.0
3,126,1,126,0.9921875,1.0
0,1,1,1,0.99609375,1.0
0,126,1,126,0.99609375,1.0
0,0,1,0,0.99609375,1.0
4,156,1,156,0.98828125,1.0
7,0,1,0,0.9765625,1.0
4,115,1,115,0.98828125,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
7,0,1,0,0.9765625,1.0
0,0,1,0,0.99609375,1.0
1,11,1,11,1.0,1.0
0,0,1,0,0.99609375,1.0
4,0,1,0,0.98828125,1.0
0,0,1,0,0.99609375,1.0
5,0,1,0,0.984375,1.0
7,124,1,124,0.9765625,1.0
6,124,1,124,0.98046875,1.0
3,126,1,126,0.9921875,1.0
2,0,1,0,0.99609375,1.0
8,0,1,0,0.97265625,1.0
2,126,1,126,0.99609375,1.0
1,12,1,12,1.0,1.0
4,0,1,0,0.98828125,1.0
0,12,1,12,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,126,1,126,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,100,1,100,0.99609375,1.0
9,0,1,0,0.96875,1.0
10,0,1,0,0.96484375,1.0
8,160,1,160,0.97265625,1.0
0,0,1,0,0.99609375,1.0
4,0,1,0,0.98828125,1.0
7,0,1,0,0.9765625,1.0
6,124,1,124,0.98046875,1.0
3,0,1,0,0.9921875,1.0
2,115,1,115,0.99609375,1.0
2,1,1,1,0.99609375,1.0
3,0,1,0,0.9921875,1.0
2,126,1,126,0.99609375,1.0
3,0,1,0,0.9921875,1.0
4,1,1,1,0.98828125,1.0
0,0,1,0,0.99609375,1.0
8,1,1,1,0.97265625,1.0
2,124,1,124,0.99609375,1.0
8,0,1,0,0.97265625,1.0
0,1,1,1,0.99609375,1.0
4,120,1,120,0.98828125,1.0
0,1,1,1,0.99609375,1.0
10,10,1,10,0.96484375,1.0
0,0,1,0,0.99609375,1.0
7,126,1,126,0.9765625,1.0
2,119,1,119,0.99609375,1.0
0,1,1,1,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,12,1,12,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
6,12,1,12,0.98046875,1.0
2,0,1,0,0.99609375,1.0
0,0,1,0,0.99609375,1.0
2,0,1,0,0.99609375,1.0
2,12,1,12,0.99609375,1.0
7,0,1,0,0.9765625,1.0
0,0,1,0,0.99609375,1.0
4,10,1,10,0.98828125,1.0
4,125,1,125,0.98828125,1.0
